"lat","long","bal"
51.5307753,0.0293506,126637.009903789
51.5097502,-0.017595,186820.208700374
51.541295,0.0058709,240800.192626193
51.5097478,0.0293285,791311.084921472
51.5833731,-0.029406,538031.381624751
51.5912671,0.0264721,496044.835122302
51.5057942,-0.0601343,880279.11875397
51.528134,-0.0616512,871364.915953018
51.5439236,-0.01468,462844.90248654
51.5307753,-0.0293506,510379.835404456
51.6307499,-0.0117803,646766.646904871
51.559692,-0.0499585,1083877.60503683
51.5202466,0.0645707,1075484.75856893
51.5518094,0.0293728,229536.191886291
51.5412774,-0.0646194,857240.632199682
51.5439183,-0.0381773,639126.885379665
51.5837802,-1.4735352,828620.956442319
51.5182488,-0.1020248,509772.406169213
51.5208772,-0.1020344,1184012.49158196
51.5195564,-0.1093781,261794.733256102
51.5267869,-0.1072012,134577.499120496
51.5267946,-0.0983812,329752.00728979
51.5235142,-0.0917564,1126363.2720802
51.5241774,-0.0836768,209717.044653371
51.5182638,-0.0829246,1173344.2671597
51.5156334,-0.0858545,532764.159655198
51.5156313,-0.0887924,1195848.65649231
51.5156278,-0.0931996,893857.934861444
51.5189138,-0.0924759,235997.729445808
51.5143235,-0.0799755,227527.155028656
51.5116933,-0.0829051,493084.272323176
51.5103833,-0.0770274,528827.444044873
51.5090653,-0.0828973,465586.831001565
51.5130052,-0.0858464,197751.130745746
51.5156153,-0.1078931,950386.273232289
51.5143089,-0.0990718,711660.427064635
51.5126737,-0.0898846,1104875.58578607
51.5103739,-0.0902444,1192591.02842771
51.5116795,-0.1005316,943083.891575225
51.511673,-0.1078778,241688.160365447
55.9573939,-3.1872616,217040.901700966
55.8997335,-3.20764,950666.32614471
55.9227229,-3.286962,869009.132892825
55.9414874,-3.3148403,715639.507467858
55.8874848,-3.2498317,1008063.63015436
55.8568052,-3.3552723,729343.420523219
55.946788,-3.1113278,768697.383953258
55.923453,-3.1522496,407280.16376961
55.901599,-3.1351147,609292.960190214
55.8766955,-3.1285466,1063300.14711712
55.8690054,-3.1022329,522866.176720709
55.9521777,-3.2003059,903180.593182333
55.8786406,-3.1614719,929275.014414452
55.9317423,-3.0441244,455809.317296371
55.8872907,-3.0390359,494153.090915643
55.8199397,-3.0603022,454598.032380454
55.8460627,-3.1285716,588648.079312406
55.8560564,-3.1733124,493070.605583489
55.8262245,-3.2496168,419864.145619795
55.8322021,-3.4395844,168669.450958259
55.928398,-3.3862459,1178832.34366309
55.9617346,-3.3905002,931993.287242949
55.9583598,-3.2037863,909825.676423497
55.9839658,-3.3933413,259741.503465921
56.0400661,-2.8271611,1023775.85091162
55.9803908,-2.8752294,685282.110702246
55.9338563,-2.9572169,932771.392189898
55.9136722,-2.8680157,984746.455261484
55.9062409,-2.9468956,1148172.39849363
55.8476676,-2.832019,100950.339110568
55.8449631,-2.9473433,912012.160127051
55.7547695,-2.9950663,1154211.84299048
56.0167382,-2.7484694,619442.925462499
55.964883,-3.2739219,400841.218256392
56.007196,-2.6750206,943225.176190026
55.9277424,-2.7392726,1192965.07148538
55.9759567,-2.570698,953380.33135049
55.621734,-2.980154,266918.659862131
55.619618,-3.0661273,889560.840371996
55.6717148,-3.2019295,722765.078465454
55.7343725,-3.3543754,1189454.27450817
55.8476676,-3.6754607,110631.321766414
55.9035986,-3.6685303,1097154.01360299
55.9843642,-3.5767703,737442.221050151
55.9771516,-3.2316068,684200.505889021
56.011514,-3.6024987,652619.079477154
55.9424242,-3.4831704,911519.416817464
55.8926461,-3.4693386,286816.801782697
55.8963347,-3.5356497,652262.350986712
55.8165359,-3.5980607,1028365.79221766
55.9786619,-3.1733994,281746.459798887
55.9594845,-3.1601736,753741.782507859
55.9483678,-3.1588508,557018.365990371
55.9309486,-3.1859102,763403.292838484
57.1496557,-2.0922706,148564.836313017
51.6570659,-0.0648882,672291.767573915
51.741413,-0.0414076,256697.21479062
51.7625196,-0.0177552,1106395.13300266
51.6728408,-0.1062862,907977.40034759
51.6570801,-0.0294839,290019.771340303
51.6569759,-0.1594261,183235.394861549
51.6516023,-0.2244849,870000.733970664
51.699096,-0.1833664,593197.001703084
51.7150246,-0.0827721,182867.040601559
51.699235,-0.0295285,300213.568168692
51.7045076,0.0236258,568887.54395768
53.7869781,-1.5530687,507814.604090527
50.7288649,-3.4786714,629857.770446688
50.7071176,-3.2409459,902784.322784282
50.7472065,-3.294399,651834.787335247
50.705724,-3.1009039,462850.154610351
50.7864899,-2.9942516,1136856.51116539
50.8228537,-3.19323,1153450.188227
50.8602831,-3.3445079,339111.08369939
50.9160692,-3.572931,427229.192666709
50.8268558,-3.7588644,1181389.38497286
50.8850711,-3.8906383,520500.500500202
50.8709382,-4.0004326,579072.773014195
50.6986439,-3.5330692,1162765.65589942
50.7340941,-4.0428288,630512.650124729
50.7486802,-4.2187076,639750.937162898
50.8260453,-4.3802052,929019.811446778
50.8637142,-4.4863657,245490.941312164
50.7411882,-3.1352413,179481.084202416
50.6854842,-3.4519003,606280.028028414
51.1763278,-3.9313612,893793.969694525
51.0821502,-3.930637,442128.938785754
51.1259991,-4.1752518,814085.207832977
51.1811837,-4.0953568,450765.76762367
51.2129488,-3.7735312,767947.688931599
51.0146091,-3.7592861,180743.8359363
50.9664892,-3.9517806,912405.401980504
50.9280117,-4.1582891,1017569.01126355
50.9901274,-4.4562974,903114.176238887
50.7378266,-3.6116528,318715.407350101
50.8159298,-3.4373061,557274.50940758
50.68415,-3.6660797,1060021.7651343
50.596647,-3.4714589,1156746.02256622
50.6401621,-3.4036352,722932.215710171
50.6422639,-3.3307797,434184.794058092
53.6883458,-1.5822275,692030.997597612
55.9444722,-3.7918652,1020343.18833612
56.1134592,-3.7420604,108163.343998604
56.1721862,-3.8320147,665927.727124654
56.179345,-3.7810703,216299.182572402
56.1637674,-3.7417645,1146835.71876958
56.1721987,-3.6466243,194608.987425454
56.2522109,-3.9554785,1069416.58733413
56.2154361,-4.0544124,982972.074649297
56.2402782,-4.3128419,559630.753984675
56.3197912,-4.280702,654570.220038295
56.3378768,-4.4041849,417356.936610304
56.0458287,-3.7620543,1194808.37127194
56.4098936,-4.5828306,411476.766923442
56.4631719,-4.3494402,925934.55533497
56.0084754,-3.7051562,231864.386890084
55.9910175,-3.9092563,340029.360703193
56.026663,-3.8405698,685829.79706116
56.0171494,-3.9649074,579549.062298611
56.0847884,-3.9453607,663328.392221592
56.1682368,-4.4509693,807930.250931531
56.1515319,-3.9553193,1172735.87929085
53.8122136,-3.049316,1142676.11303367
53.845072,-3.0394874,766746.226488613
53.8240691,-3.0101688,1167195.01980115
53.7915591,-3.0065836,745797.369629145
53.8782826,-3.0161599,480512.213590555
53.9069114,-2.958491,192111.676954664
53.9104891,-3.0332569,778100.244281814
53.7538154,-2.9957029,976290.267007425
55.378051,-3.435973,106328.867585398
55.8585849,-4.245605,497830.644296482
55.8729126,-4.3145332,633248.537685722
55.8802935,-4.3027657,282561.497366987
55.8953732,-4.3497043,770428.436016664
55.8787407,-4.3469806,608786.409534514
55.9085827,-4.3704275,425513.217505068
55.8636201,-4.2612065,814283.371460624
55.8918968,-4.2898241,935138.1090004
55.8804501,-4.2176503,468451.113742776
55.8905285,-4.248863,1178199.87905677
55.9116913,-4.2819012,292447.843519039
55.8641758,-4.2853487,522189.226187766
55.8556267,-4.2100151,626530.717895366
55.8486865,-4.16829,629599.86240603
55.8824511,-4.1588065,283234.491199255
55.8699452,-4.1162283,1156435.55307761
55.8709949,-4.2494388,308072.18500413
55.8440369,-4.2229563,955167.812434956
55.8335643,-4.2841111,719330.078852363
55.8319405,-4.2505862,1170180.96705433
55.8190708,-4.300254,639712.715777569
55.8095226,-4.2543866,152579.530607909
55.8018455,-4.2347054,901186.817628331
55.7992959,-4.3081378,768945.067934692
55.8432784,-4.2450077,475539.484480396
55.8626302,-4.3295277,1194659.71621685
55.8531466,-4.3613133,848029.52343598
55.8199009,-4.3558598,526824.864838272
55.9304926,-4.4595499,624104.116321541
55.9212377,-4.3279601,921367.151266895
55.9608484,-4.3121292,615694.855269976
56.0602633,-4.3432517,1030528.09494548
55.9195258,-4.2164533,393708.349298686
55.991088,-4.0794572,399819.807079621
55.9659232,-4.164491,156092.16648154
55.9442441,-3.9761767,213027.726416476
55.9539157,-4.0219693,214802.804938518
55.9013075,-4.0952261,854761.47250738
55.818376,-4.0750982,1091221.0437702
55.810632,-4.1402102,875976.713490672
55.8250165,-4.2088597,727156.262216158
55.7701159,-4.185445,389489.824604243
55.7200338,-4.1849271,1178439.75438736
55.7170119,-4.27274,858063.541934825
55.7582009,-4.3679151,409005.015832372
55.7771794,-4.459784,262396.033434197
55.9577134,-4.400846,758941.863244399
55.9523374,-4.5489288,607870.948757045
56.1477187,-4.7029418,991450.239508413
56.0449041,-4.7597438,534756.649518386
53.4713442,-2.2930569,470005.01784496
53.3051584,-4.6278085,388580.207829364
51.8574043,-2.2408605,630824.07261245
51.7350531,-2.2867033,1006560.62276103
51.6914607,-2.3573346,1086824.98156559
51.6273212,-2.4013319,830164.882866666
51.689438,-2.4562677,173268.273519352
51.8045526,-2.5038131,403683.165833354
51.7180985,-2.5955195,501855.37005309
51.8126626,-2.6168425,790734.010539018
51.8575626,-2.4961058,1107420.6484016
51.9436083,-2.4287772,896884.787571616
51.9785486,-2.2693599,1112758.59309826
51.8508101,-2.3086655,588364.290469326
52.0245283,-2.0735227,506073.66731856
51.8639588,-2.173111,1166255.03997784
51.8203507,-2.2440798,899892.755225301
51.7360022,-2.23729,259772.503213026
51.9000125,-2.0797502,912580.437003635
51.9071074,-2.1268088,203114.902973175
51.9507001,-2.055605,1021627.55529862
51.8450596,-2.0478111,1088109.35390648
51.8794159,-1.8896197,936377.819464542
52.0613331,-1.7655365,618636.939721182
51.9877769,-1.7238046,653166.979178786
51.7692328,-2.1533641,1167130.14389388
51.7090195,-1.9763301,642139.204149134
51.6316362,-2.1796656,574947.677319869
51.5662054,-2.2975017,1044135.34044288
51.2461619,-0.5550501,901159.156835638
51.1869764,-0.8302778,1093889.16005846
51.2554371,-0.7673223,769306.717137806
51.2557362,-0.7201191,122478.750045411
51.2921312,-0.7624183,950870.212889276
51.3394789,-0.7341133,608262.721798383
51.3081086,-0.7214692,415162.698039785
51.3179682,-0.816403,487491.459655575
51.347714,-0.6722152,938623.109948821
51.3710833,-0.7112522,445731.758698821
51.2459898,-0.5903183,528127.263998613
51.3713604,-0.6639097,617008.679918945
51.3193734,-0.5800787,721857.349248603
51.3090073,-0.556299,1069669.28038746
51.2936274,-0.4795293,150912.249065004
51.3347579,-0.6453197,211639.64800071
51.4032743,-0.581823,546257.905289531
51.1090973,-0.7515744,102127.446676604
51.072729,-0.7212858,497467.072703876
50.9897941,-0.6257485,743330.831732601
50.9889615,-0.7659016,336311.184102669
51.2509462,-0.6433881,237071.154499426
51.0617555,-0.8030924,987609.426444396
50.9879582,-0.9064501,640773.277520202
51.0183774,-1.0132506,425541.639467701
51.061074,-0.8970579,840183.784253895
51.1335202,-0.9819824,258218.919765204
51.1240852,-0.8519577,558482.260722667
51.2567934,-0.5200016,896694.7424924
51.3388484,-0.8288699,988883.205410093
51.3495782,-0.793613,529401.744203642
51.2098654,-0.4780953,291946.906619705
51.2863691,-0.8391526,1161162.50650957
51.2655067,-0.8266982,867638.565227389
51.1471148,-0.4770244,827885.484183207
51.1882843,-0.618454,196359.605807811
51.1150457,-0.6285529,655135.935777798
51.223878,-0.790053,1069783.84901304
56.8516622,-2.2513113,1186512.06404902
51.561918,-0.312378,598948.073689826
51.5828963,-0.3362885,780951.419123448
51.5749251,-0.3628336,670395.786478184
51.6039465,-0.3365424,696669.199177995
51.566868,-0.4130763,1089333.97312649
51.5932755,-0.383817,822179.989679717
51.6141643,-0.4315896,1059281.2430812
51.6145395,-0.3129679,965086.013241671
51.6146286,-0.2774368,957496.321178041
51.5619784,-0.2887325,924223.859957419
54.6282101,-1.878113,1039515.42640571
53.6449968,-1.7879712,562094.963551499
53.6750191,-1.7735387,415552.464174107
53.6523749,-1.8376338,797134.297480807
53.6206894,-1.7831095,449474.229989573
53.6539336,-1.7328694,492987.109185196
53.7075191,-1.775649,851443.689735606
53.6023354,-1.9194703,128938.540141098
53.5842312,-1.6827597,218846.236728132
53.5713128,-1.8256556,716958.521492779
54.8348617,-1.4813225,520912.494231015
54.0042871,-1.5302175,850263.009127229
53.9825321,-1.528996,321866.533346474
54.1144197,-1.8356804,199027.73515787
54.1825004,-1.6534164,354064.186499454
54.0216671,-1.4453397,266975.693567656
51.5010211,-2.5539831,834633.62143375
51.7562367,-0.4875446,225202.592997812
51.6023858,-0.6932927,817271.861922927
51.6204981,-0.7445294,429289.25275337
51.622838,-0.7894506,913246.602332219
51.6337535,-0.7299337,457629.002374597
51.6487906,-0.8441205,418530.647084117
51.6654264,-0.7187934,353419.014555402
51.7129619,-0.7020402,542878.275411204
51.7751249,-0.8720555,880709.578027017
51.8270513,-0.9824765,222403.586981818
51.8229325,-0.8313162,965430.435724556
51.798452,-0.4882842,463456.836505793
51.8205216,-0.7980853,496961.602848023
51.8019832,-0.8065892,285953.870951198
51.8391447,-0.7775157,1119422.09706176
51.7976374,-0.6561164,453710.002149455
51.7120158,-0.8460376,493558.686599135
51.713841,-0.5345571,155733.524565585
51.777022,-0.5597196,355886.313109659
51.7134937,-0.6062677,1013393.16356461
51.6870466,-0.6236212,1089896.96586505
51.6501375,-0.6287657,1003865.78100733
51.645203,-0.5630387,612003.620807081
51.6080171,-0.6278166,1026926.01673771
52.0559107,-2.6272461,846268.428466283
51.9666701,-2.8201319,140591.649059206
52.0872408,-3.0862464,914377.333852462
52.1359441,-2.8373798,768920.981208794
52.1706025,-3.146605,718383.278208785
52.2219471,-2.7953253,573206.253163517
52.1852313,-2.5383599,958389.49570898
52.0591669,-2.4765772,270471.370103769
51.8867953,-2.6113034,473157.639801502
52.9885279,-0.0105272,454180.177487433
53.4769037,-2.1521277,562368.461233564
53.740503,-0.3396108,673590.921005234
53.7523314,-0.4535017,638173.03981632
53.8453264,-0.1789853,217087.462404743
53.7152007,-0.0762689,520048.63882903
53.7306375,-0.4531418,762150.411470793
53.730433,-0.5044426,632777.749723755
53.7569077,-0.6399743,1011989.61946648
53.7904275,-0.4220244,653337.828023359
53.8446703,-0.435731,680327.435047366
53.9159708,-0.1730299,339379.404555075
53.7043759,0.0381054,1008004.08192445
53.7513508,-0.3397456,321417.016652413
53.7900226,-0.5248382,753014.426236041
53.7417886,-0.3636274,968364.039226435
53.7308199,-0.4018898,190334.939071909
53.7634057,-0.3895482,947346.703708172
53.78515,-0.3770302,263904.226617888
53.7961186,-0.3387001,461727.563664317
53.7745453,-0.2872081,1021807.0920324
53.7528744,-0.2741922,178922.252287157
51.484089,-3.172231,530806.016689166
53.7196181,-1.8717628,683161.858771928
53.7539586,-1.9301476,399090.903881006
53.7339236,-1.8233891,249586.395686492
53.6732166,-1.8915835,731023.081578314
53.6850641,-1.8266978,430295.644141734
53.6553814,-1.9889514,564457.857096568
53.784518,-2.0512858,707049.762574024
51.2438769,-0.1147308,587172.502209432
51.5623078,0.0764353,263607.658981346
51.6518016,0.0589745,276346.327108331
51.5307365,0.0998652,541442.174138501
51.5754491,0.0911912,956351.734930649
51.5649178,0.1029315,578153.045638464
51.5807353,0.0499962,739316.224772483
51.5912538,0.0617908,198682.715673931
51.5938682,0.0883052,1184760.52032784
51.6254424,0.1002048,618929.162132554
51.6044204,0.0412045,194410.71213223
51.6254779,0.0412357,674884.1190245
53.826617,-1.5668755,148197.923973203
52.0744043,1.131861,490754.925319925
52.0253008,1.2706121,610315.701109357
51.9770602,1.3234959,606475.344696082
52.0764392,1.4328298,883693.39031633
52.2263905,1.3168986,310150.157683529
52.2074109,1.0942569,903760.211286135
52.164754,1.5796978,490493.398136459
52.2125944,1.5762181,157081.222813576
52.2455776,1.4911851,988807.292794809
52.3390857,1.6582897,991643.598955125
52.3306067,1.4957663,609126.352332532
52.0426181,1.1305666,1073383.53127707
52.4070301,1.337947,959506.739256904
52.3334807,1.2476366,988562.882202677
52.3783926,1.0021784,965976.603329182
52.2919437,1.1469397,660090.965381823
52.4228176,0.7571099,575677.603948861
52.5931409,0.8113286,1065131.24539051
52.5091896,0.5623825,120567.698194645
52.4239095,0.5606525,1088998.93695489
52.3389534,0.5100835,353578.423312865
52.1681954,0.6527516,558191.817533225
52.042017,1.1917262,746904.612192884
52.2094246,0.8490745,449780.563241802
52.2944358,0.8516812,904933.606996201
52.247382,0.733996,816165.499365889
52.2396164,0.7002013,219062.029430643
52.0632053,1.1926355,280752.368015237
52.0627003,1.2416512,1131063.65166605
52.1220523,1.1399375,1192918.03082451
52.0813661,0.9426773,348739.29284513
52.0698401,1.052167,1021466.24310408
51.994908,1.1347319,808847.001497634
57.5213555,-4.2539751,462255.295179784
57.6098876,-4.1505284,1037291.28553532
57.6522104,-4.0707764,360947.770252824
57.5411662,-3.8111148,528396.046627313
57.2824623,-4.1139961,191117.51371529
57.6302613,-4.5483673,689437.112025917
57.6228853,-4.4363745,925624.565803446
57.6895124,-4.4795153,724560.141796246
57.7724577,-4.3827307,408449.375093915
57.7336344,-4.1862477,223378.87105532
57.8240948,-4.2009522,1115656.89363051
57.3448424,-4.2797196,269192.293426022
57.7996923,-3.8966999,249056.230322458
57.7727927,-4.9888095,724594.429531135
57.8822133,-4.4971471,326984.718907624
57.918763,-4.0892256,337359.488243237
58.197097,-4.6173152,1008457.29382709
58.0763838,-4.1463479,262583.04817602
57.4564269,-4.3295064,1104670.97321525
57.6221315,-3.3553886,484708.197205327
57.703335,-3.2880884,1114817.28451326
57.6284449,-3.1081431,310487.311147153
57.5484051,-3.5630394,567936.595040374
57.412098,-4.919708,444219.588069245
57.4649944,-4.4094053,162006.624927744
57.5354528,-4.6580484,723224.946763366
57.2133297,-4.7882016,1107505.97473234
57.6046518,-4.3070647,156689.562718384
57.5605748,-4.2682827,526299.94621966
57.5685736,-4.1988683,684076.033602469
55.9492166,-3.1925457,498966.079601087
55.5759659,-4.4850031,1047267.5670404
55.5484432,-4.62746,202185.211749747
55.615817,-4.6096498,850913.185277022
55.6188429,-4.6766226,402276.691026054
55.6821379,-4.6211426,267453.357414342
55.7386743,-4.671754,584559.132019058
55.7496139,-4.6032207,807987.524871714
55.6264638,-4.3169689,914283.047127537
55.6285044,-4.2585644,334713.563951664
55.4672236,-4.1017538,724044.978292659
55.3372705,-4.6348621,1115695.95097098
55.5895667,-4.5682679,1144202.05540955
55.6386863,-4.7392798,658866.357686929
55.6596473,-4.7726431,575864.98237215
55.6695502,-4.8040759,1134163.33107743
55.6963162,-4.8311845,1116840.41402768
55.7218809,-4.746692,181286.205374636
55.7789029,-4.7122662,350267.194746993
55.1776632,-4.7528279,107781.109400094
55.7649659,-4.9256282,349234.399828129
55.7457849,-4.8476177,808750.057080761
55.6549311,-4.4540814,895139.954797924
55.8302353,-4.8257325,122437.066258863
55.5801834,-4.3681667,1135574.02151637
55.5244319,-4.3736963,392607.797705568
55.3437488,-4.4607519,421448.086225428
55.4116099,-4.7211233,1078087.27901429
55.4740869,-4.6109117,273700.415878557
55.5053895,-4.5906,923823.565756902
51.5880679,-0.1163116,151854.916545562
51.4069509,-0.3018292,547841.166169383
51.362204,-0.3571413,1189376.7460715
51.3148518,-0.4093653,536722.12655656
51.3777653,-0.4102879,1022263.79450876
51.3566137,-0.457055,148802.267294377
51.3381334,-0.489124,954610.414756462
51.3564209,-0.5041751,146332.866046578
51.3771861,-0.551754,323777.57341601
51.3415288,-0.2395757,867321.500810795
51.2995252,-0.2743236,793580.680596642
51.3519376,-0.2748385,517743.810871616
51.4174912,-0.2843022,919410.51245667
51.2734458,-0.2214651,906610.373710282
51.3203977,-0.3096881,549506.933055818
51.3150762,-0.3389428,104194.02460102
51.2782787,-0.3795122,427827.262994833
51.2728591,-0.4322136,877839.220012538
51.3939505,-0.2517649,890995.215950534
51.3755958,-0.2486664,581836.836924776
51.3912536,-0.2840353,738166.719605215
51.3833175,-0.3103861,392324.537737295
51.3858676,-0.3368629,759839.034429751
51.4015556,-0.3547024,844414.660800248
51.35185,-0.3100368,243968.556611799
53.7997406,-1.6726563,1115624.44658484
58.4913497,-3.2142964,396345.519111492
58.0005892,-4.022633,888907.150854357
58.2620791,-4.047779,333009.603084065
58.3646095,-3.6778684,311779.721616767
58.428183,-3.8480633,119539.626524784
58.5230701,-3.7330741,287044.736836106
58.9891302,-3.0010786,834164.818609133
58.8566262,-3.2608206,575169.598823413
59.0887273,-3.1599466,957813.513139263
58.3495619,-3.172631,544179.33919467
58.3514296,-3.3241799,257432.516734116
58.3379624,-3.4021713,1078322.70590588
58.2553435,-3.5026474,472832.746501081
58.2063415,-3.6233104,657063.635787927
58.155367,-3.8072426,727802.071627229
58.048908,-3.9346091,360922.420374118
56.1528569,-3.1282651,944474.326749332
56.2523699,-2.6998906,875964.421825483
56.0560519,-3.4099206,960090.350173414
56.0865555,-3.5168795,265330.444206484
56.221849,-3.4757011,139728.924911469
56.306691,-3.2351181,1009263.60662561
56.3219695,-3.0745535,404100.817372091
56.3275684,-2.8396667,307040.052395314
56.1060571,-3.2106767,592957.968218252
56.065758,-3.2570747,656853.532651439
56.1459063,-3.3920344,1181159.45325699
56.1375416,-3.2879602,823576.395376585
56.2166996,-3.2535869,617882.358562201
56.1974325,-3.1335377,528965.181484818
56.2355553,-2.9470432,357359.047606587
56.2267926,-2.8435001,988559.195701964
55.378051,-3.435973,483659.210265614
53.399397,-2.9803698,1167775.90950951
53.4685146,-2.9180384,104356.719809584
53.4469382,-2.9157402,573768.310318701
53.4367948,-2.8881009,183811.809238978
53.4170385,-2.9225153,586113.419779576
53.4180022,-2.8828036,738412.099587731
53.3954771,-2.9202164,121930.872881785
53.39628,-2.8871475,999810.151290148
53.3708233,-2.93416,211951.607046649
53.382246,-2.9088635,857422.710862011
53.3580809,-2.902989,553479.394968599
53.4066219,-2.9886293,696203.132160008
53.4449727,-2.9953113,476984.830433503
53.4745549,-3.0018792,254451.896133833
53.4738854,-3.0284549,634428.632818162
53.4982488,-3.0278166,461366.15392752
53.3407334,-2.8383196,451793.614169583
53.3724267,-2.8680806,423685.421817936
53.362594,-2.8273542,644338.553468697
53.3866083,-2.8397628,342238.483577967
53.435964,-2.8664438,207796.184159815
53.510045,-2.9891026,566328.779770993
53.4154018,-2.9887565,561069.220979698
53.4887894,-2.9734594,536637.750407681
53.5165955,-2.9431547,586563.081433997
53.4799492,-2.8926557,599942.387780175
53.4913801,-2.867264,586292.444029823
53.4488483,-2.8362683,839516.181871295
53.4177316,-2.7800564,197008.415334858
53.4161775,-2.8461429,639074.138505384
53.5571225,-3.0543935,896876.998129301
53.5306332,-3.0314018,1059169.89278048
53.5604448,-2.9211854,1060690.05492609
53.4377915,-2.9579552,1083125.68515539
53.6055924,-2.8458879,757413.65631111
53.4265143,-2.9766741,1125291.73535295
53.4217796,-2.9495839,209363.706083968
53.4056074,-2.9478433,937774.379597977
53.3891119,-2.9593397,1007946.54623605
53.4678647,-2.9445719,337001.924565993
57.0333333,-4.0166667,426395.537680946
54.0470372,-2.7906972,727634.306903929
54.2996336,-2.4694063,920894.260355271
54.2014441,-2.9497315,455338.803632185
54.2858996,-3.0685686,699516.173242591
54.1137543,-3.1788354,1039629.12526913
54.1231809,-3.2346391,983641.299768351
54.1576333,-3.1702879,995643.967785873
54.1895672,-3.2014213,622188.479010947
54.2507321,-3.1605852,846379.934484139
54.247068,-3.2975545,131962.74258662
54.2891383,-3.3578096,1154780.00794537
54.0112881,-2.685728,944750.649109483
54.3266794,-3.183211,699562.199949287
54.3731633,-3.0784596,262548.150890507
54.461913,-3.0333548,106372.354924679
54.3884861,-2.9014592,315862.435358576
54.0398567,-2.8644478,481042.895023711
54.0671995,-2.8605455,451733.835437335
54.1505538,-2.7945465,484599.931538105
54.1877639,-2.5946545,419833.303638734
54.2389485,-2.7491539,604983.580694534
54.2925274,-2.7955382,258537.653530948
54.3268131,-2.7307506,404817.275237292
52.179786,-0.0809652,672556.623723358
52.271699,-3.3378942,1144925.343059
52.1211856,-3.3966381,701851.970213465
51.9302295,-3.3988075,1197712.74835803
52.0728204,-3.5957636,1151233.89160726
52.1542684,-3.7094621,923965.780064464
52.2845863,-3.6233421,121933.55106283
52.3828018,-3.1708021,845838.628173806
52.2580864,-3.0541394,964387.407526374
52.5202311,-2.0171239,809996.064612642
52.6359132,-1.1331746,203985.206549987
52.5135882,-1.3431081,684197.91017659
52.7713505,-1.2298175,291801.585908979
52.8041014,-1.1683784,176051.383838058
52.7690615,-0.8851493,230392.10930001
52.7642002,-0.8163684,218135.502748191
52.6577264,-0.7387556,426547.212828882
52.5074181,-0.8582561,1154284.77879614
52.4622509,-1.1540133,834877.117956057
52.5747735,-1.1026402,809993.570833467
52.5951563,-1.2032614,652513.103978708
52.6017499,-1.072559,1193917.14499798
52.6273204,-1.1921613,962595.592485741
52.6653878,-1.1250082,464864.697144367
52.6390783,-1.0802471,603207.531757653
52.6643982,-1.2250628,1187316.25801884
52.7687903,-1.456486,311266.471282579
52.7163476,-1.3655779,400201.347609982
52.6347536,-0.9616959,1042658.45920891
52.5489211,-1.008372,324638.85769248
52.5886944,-1.3092142,329245.280427858
53.0806932,-3.1070226,789594.91152782
53.1055093,-2.9781963,259517.425741069
53.031364,-2.9308546,110382.880968973
52.9748086,-3.0426428,405160.770076327
53.1075774,-3.3081279,996781.49477113
53.1460046,-3.471954,746504.415315576
53.2438408,-3.4443657,1075241.51406251
53.2868528,-3.4497708,1053031.38273302
53.3369885,-3.3959576,464951.371145435
52.9389098,-3.1828244,1107068.67261324
52.9744385,-3.4503513,960549.929575063
53.2271735,-3.6423695,1142156.93776496
52.8619593,-3.6206784,1068992.63462983
53.0076713,-3.7727002,504556.995234452
53.035962,-3.8965042,842271.868558601
53.1268382,-3.7490487,780157.396197319
53.144899,-3.8584443,327694.67968028
53.2556858,-3.7666907,718117.56612733
53.2788567,-3.7162261,132013.585511595
53.3133249,-3.821662,1095349.63490441
53.2898787,-3.7948875,526730.558392592
53.2307791,-3.8705373,229674.938158132
53.2272609,-3.9775014,161565.785878338
53.2565465,-3.9077701,300520.899496041
52.5545294,-4.0193987,391111.856745556
52.6128426,-4.0344895,258433.902892284
52.6596464,-4.0743629,1168292.60047525
52.6901875,-4.0425121,980095.051787794
52.6947432,-3.9870177,649838.455510326
52.7904165,-3.8486736,911753.156431951
52.9169195,-3.9195329,824101.164424792
52.7749605,-3.9920143,883492.767740972
52.8009781,-4.0156757,560360.050061718
52.7876,-4.0933188,1033371.39505893
52.8381282,-4.0277364,523674.80811663
52.857686,-4.0837893,1189959.67162773
52.9022412,-4.0371279,1134417.83306189
52.96641,-4.0465556,207706.102821976
52.9422798,-4.1230595,1119396.42447978
52.9822715,-4.209346,686864.773300476
52.9324884,-4.2485356,539028.872037306
52.8962101,-4.5040799,973745.512240566
53.0343593,-4.2575942,571136.465109885
53.0828253,-4.1039487,1097207.28704706
53.1846873,-4.1966573,962865.145248361
53.172245,-4.0098047,588164.259516634
53.2871615,-4.1211149,317738.052085042
53.2638083,-4.1716177,691537.80634515
53.216092,-4.29939,1007199.94045794
53.1670899,-4.3119629,1016382.77503662
53.2121628,-4.4070154,655247.091944329
53.2316169,-4.4643814,822555.719758384
53.2270302,-4.5145227,1125595.41065712
53.2837609,-4.5136737,388715.7516554
53.3798916,-4.4000184,994248.967128806
53.4096382,-4.4730112,441101.162414998
53.3870044,-4.3535048,734842.341649346
53.3828546,-4.3188343,743883.557640947
53.3730742,-4.290108,100753.381522372
53.3215163,-4.3702688,691068.205214106
53.3530157,-4.2462458,912656.507384963
53.333842,-4.2534448,625026.534427889
53.3212443,-4.2277725,749815.23512397
53.278265,-4.2211471,500358.893303201
